-41.358, -9.875, 97.91
-39.359, -9.936, 95.281
-37.369, -10.123, 92.578
-35.396, -10.449, 89.793
-33.454, -10.924, 86.92
-31.559, -11.558, 83.948
-29.741, -12.39, 80.869
-28.022, -13.408, 77.667
-26.445, -14.634, 74.328
-25.039, -16.054, 70.832
-23.873, -17.677, 67.155
-22.981, -19.463, 63.266
-22.4, -21.373, 59.124
-22.162, -23.354, 55.177
-22.279, -25.347, 55.448
-22.745, -27.289, 59.879
-23.535, -29.123, 68.348
-24.627, -30.797, 80.813
-25.956, -32.287, 96.728
-27.473, -33.587, 95.02
-29.156, -34.666, 92.31
-30.94, -35.567, 89.518
-32.816, -36.257, 86.636
-34.744, -36.786, 83.654
-36.707, -37.161, 80.562
-38.693, -37.394, 77.346
-40.691, -37.494, 73.99
-42.69, -37.524, 70.473
-44.687, -37.627, 66.772
-46.675, -37.842, 62.854
-48.648, -38.168, 58.675
-50.59, -38.645, 54.175
-52.483, -39.285, 49.267
-54.293, -40.132, 43.814
-55.958, -41.235, 37.582
-57.378, -42.636, 30.095
-58.39, -44.351, 20
-58.815, -46.294, 20
-58.584, -48.273, 20
-57.814, -50.112, 44.991
-56.678, -51.753, 81.083
-55.297, -53.197, 86.302
-53.753, -54.466, 83.309
-52.098, -55.587, 80.203
-50.354, -56.565, 76.972
-48.555, -57.439, 73.599
-46.708, -58.204, 70.063
-44.825, -58.88, 66.34
-42.9, -59.347, 62.431
-40.9, -59.332, 90.07
-38.9, -59.318, 87.205
-36.9, -59.303, 84.242
-34.9, -59.288, 81.171
-32.9, -59.274, 77.979
-30.9, -59.259, 74.65
-28.9, -59.245, 71.167
-26.9, -59.23, 67.503
-24.9, -59.215, 63.629
-22.9, -59.201, 59.504
-20.9, -59.186, 55.07
-18.9, -59.172, 50.246
-16.9, -59.157, 44.908
-14.9, -59.142, 38.842
-12.9, -59.128, 31.634
-10.9, -59.113, 22.197
-8.961, -59.099, 0
-8.961, -59.099, 0
11.039, -58.953, 0
endData
127
100
200
-41.358, -9.875, -15.742, -9.875, -15.742, -37.501, -41.358, -37.501
-41.358, -37.501, -63.459, -37.501, -65.091, -52.82, -43.367, -59.35
-43.367, -59.35, -26.164, -59.225, -26.164, -59.225, -8.961, -59.099
#PATH.JERRYIO-DATA {"appVersion":"0.4.1","format":"LemLib v0.4.x (inch, byte-voltage)","gc":{"robotWidth":12,"robotHeight":12,"robotIsHolonomic":false,"showRobot":false,"uol":2.54,"pointDensity":2,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"VRC 2024 - Over Under","signature":"VRC 2024 - Over Under","origin":{"__type":"built-in"}}},"paths":[{"segments":[{"controls":[{"uid":"rf350HMnmw","x":-41.35825135097686,"y":-9.874948039351528,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"62YB8R6xq8","x":-15.741651655812666,"y":-9.87494803935153,"lock":false,"visible":true,"__type":"control"},{"uid":"iRGkRwNsvo","x":-15.741651655812667,"y":-37.50069280864625,"lock":false,"visible":true,"__type":"control"},{"uid":"xD3uHajpZs","x":-41.35825135097686,"y":-37.50069280864625,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"uid":"SQVJnBG2JB"},{"controls":[{"uid":"xD3uHajpZs","x":-41.35825135097686,"y":-37.50069280864625,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"orhGoFj1vc","x":-63.45884716641263,"y":-37.50069280864625,"lock":false,"visible":true,"__type":"control"},{"uid":"YdilkzccqZ","x":-65.09127753914373,"y":-52.820423998891506,"lock":false,"visible":true,"__type":"control"},{"uid":"Yq0gM7USzb","x":-43.36739642510739,"y":-59.35014548981571,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"uid":"KdOrThQaeR"},{"controls":[{"uid":"Yq0gM7USzb","x":-43.36739642510739,"y":-59.35014548981571,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"8Yw5mMTj78","x":-8.960787030622143,"y":-59.099002355549395,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"uid":"DRZZ781CGU"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":20,"to":100},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":4,"label":"4"},"step":0.01,"from":1.4,"to":1.8},"maxDecelerationRate":127},"name":"Path","uid":"8zK9yEwN8Q","lock":false,"visible":true}]}
