-49.646, 50.651, 57.48
-47.944, 51.7, 62.891
-46.372, 52.934, 61.931
-44.927, 54.316, 54.893
-43.484, 55.7, 53.019
-41.878, 56.887, 61.213
-40.085, 57.769, 78.246
-38.184, 58.387, 96.666
-36.233, 58.822, 101.388
-34.258, 59.135, 97.248
-32.27, 59.358, 92.924
-30.276, 59.515, 88.388
-28.28, 59.626, 83.607
-26.281, 59.682, 78.536
-24.282, 59.605, 95.635
-22.284, 59.528, 95.635
-20.285, 59.451, 95.635
-18.287, 59.374, 95.635
-16.288, 59.297, 95.635
-14.29, 59.221, 95.635
-12.291, 59.144, 95.635
-10.293, 59.067, 95.635
-8.294, 58.99, 95.635
-6.296, 58.913, 95.635
-4.297, 58.836, 95.635
-2.299, 58.759, 95.635
-0.3, 58.682, 95.635
1.698, 58.606, 95.635
3.697, 58.529, 94.842
5.695, 58.452, 92.832
7.694, 58.375, 90.822
9.692, 58.298, 88.813
11.691, 58.221, 86.803
13.689, 58.144, 84.793
15.688, 58.068, 82.783
17.686, 57.991, 80.773
19.685, 57.914, 78.763
21.684, 57.837, 76.753
23.682, 57.76, 74.743
25.681, 57.683, 72.734
27.679, 57.606, 70.724
29.678, 57.529, 68.714
31.676, 57.453, 66.704
33.086, 56.265, 64.694
34.236, 54.629, 70.358
35.33, 52.955, 76.023
36.346, 51.232, 81.245
37.244, 49.446, 76.018
37.971, 47.584, 70.405
38.431, 45.641, 64.309
38.502, 43.647, 57.577
38.067, 41.7, 56.447
37.141, 39.934, 61.693
35.864, 38.398, 71.165
34.368, 37.074, 82.608
32.74, 35.914, 94.652
31.03, 34.878, 106.691
29.267, 33.934, 110.974
27.464, 33.068, 107.205
25.637, 32.254, 103.298
23.79, 31.488, 99.238
21.928, 30.758, 95.004
20.055, 30.058, 90.572
18.219, 29.283, 85.931
16.562, 28.165, 123.786
15.055, 26.853, 120.42
13.71, 25.375, 117.144
12.541, 23.755, 115.014
11.553, 22.017, 113.734
10.753, 20.185, 110.895
10.136, 18.283, 107.125
9.689, 16.334, 103.217
9.405, 14.356, 99.155
9.277, 12.361, 94.919
9.303, 10.361, 90.485
9.482, 8.37, 85.821
9.817, 6.399, 80.89
10.32, 4.464, 75.638
11.01, 2.588, 69.994
11.917, 0.808, 63.855
13.121, -0.785, 57.067
14.705, -1.987, 49.385
16.649, -2.341, 85.172
18.649, -2.341, 95.635
20.649, -2.341, 95.635
22.649, -2.341, 95.635
24.649, -2.341, 95.635
26.649, -2.341, 95.635
28.649, -2.341, 91.599
30.649, -2.341, 86.994
32.649, -2.341, 82.131
34.649, -2.341, 76.962
36.649, -2.341, 71.42
38.649, -2.341, 65.409
40.649, -2.341, 58.788
42.649, -2.341, 51.318
44.649, -2.341, 42.558
46.649, -2.341, 31.445
48.649, -2.341, 12.899
49.053, -2.341, 0
49.053, -2.341, 0
69.053, -2.341, 0
endData
205.6
127
200
-49.646, 50.651, -41.922, 54.865, -45.8, 59.12, -26.541, 59.692
-26.541, 59.692, 2.843, 58.562, 2.843, 58.562, 32.227, 57.431
32.227, 57.431, 42.775, 43.367, 41.268, 37.591, 18.665, 29.555
18.665, 29.555, 4.35, 21.518, 8.87, -1.587, 15.902, -2.341
15.902, -2.341, 32.478, -2.341, 32.478, -2.341, 49.053, -2.341
