10.628, 6.952, 30.071
12.5, 7.613, 20
14.086, 8.823, 38.031
15.428, 10.305, 60.454
16.609, 11.918, 80.196
17.685, 13.603, 97.096
18.691, 15.332, 100
19.64, 17.092, 100
20.555, 18.871, 100
21.444, 20.662, 100
22.316, 22.462, 100
23.179, 24.266, 100
24.04, 26.071, 100
24.905, 27.875, 100
25.778, 29.674, 100
26.667, 31.466, 100
27.575, 33.248, 100
28.513, 35.014, 99.484
29.487, 36.761, 96.897
30.501, 38.485, 94.239
31.573, 40.173, 91.505
32.712, 41.816, 88.686
33.932, 43.401, 85.774
35.259, 44.896, 82.761
36.712, 46.269, 79.635
38.312, 47.465, 76.383
40.123, 48.26, 80.094
42.085, 48.646, 76.857
44.049, 49.024, 73.478
46.018, 49.373, 69.936
47.997, 49.666, 66.205
49.988, 49.85, 62.252
51.986, 49.843, 58.031
53.955, 49.511, 53.484
55.789, 48.727, 49.907
57.358, 47.496, 64.123
58.64, 45.964, 60.037
59.699, 44.269, 55.648
60.604, 42.486, 50.881
61.108, 40.594, 45.732
61.108, 38.594, 100
61.108, 36.594, 100
61.108, 34.594, 100
61.108, 32.594, 100
61.108, 30.594, 100
61.108, 28.594, 100
61.108, 26.594, 100
61.108, 24.594, 100
61.108, 22.594, 100
61.108, 20.594, 100
61.108, 18.594, 100
61.108, 16.594, 100
61.108, 14.594, 98.931
61.108, 12.594, 96.329
61.108, 10.594, 93.655
61.108, 8.594, 90.903
61.108, 6.594, 88.064
61.108, 4.594, 85.131
61.108, 2.594, 82.093
61.108, 0.594, 78.939
61.108, -1.406, 75.652
61.108, -3.406, 72.217
61.108, -5.406, 68.61
61.108, -7.406, 64.802
61.108, -9.406, 60.756
61.108, -11.406, 56.421
61.108, -13.406, 51.723
61.108, -15.406, 46.554
61.108, -17.406, 40.734
61.108, -19.406, 33.931
61.108, -21.406, 25.363
61.108, -23.939, 0
61.108, -23.939, 0
61.108, -43.939, 0
endData
127
100
200
10.628, 6.952, 19.921, 7.956, 26.953, 42.112, 39.51, 48.139
39.51, 48.139, 52.318, 50.651, 56.588, 51.906, 61.108, 41.358
61.108, 41.358, 61.108, 8.71, 61.108, 8.71, 61.108, -23.939
#PATH.JERRYIO-DATA {"appVersion":"0.4.1","format":"LemLib v0.4.x (inch, byte-voltage)","gc":{"robotWidth":12,"robotHeight":12,"robotIsHolonomic":false,"showRobot":false,"uol":2.54,"pointDensity":2,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"VRC 2024 - Over Under","signature":"VRC 2024 - Over Under","origin":{"__type":"built-in"}}},"paths":[{"segments":[{"controls":[{"uid":"1vw72mxzV6","x":10.628377442150475,"y":6.951641956491618,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"rMmvasTYTM","x":19.920673410004152,"y":7.956214493556881,"lock":false,"visible":true,"__type":"control"},{"uid":"pVIDvqNaAw","x":26.952681169460995,"y":42.1116807537758,"lock":false,"visible":true,"__type":"control"},{"uid":"8gCiFrZKwg","x":39.50983788277677,"y":48.13911597616738,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[{"uid":"WHaC3bKr3h","xPos":0.2962962962962963,"yPos":1,"followBentRate":true}],"uid":"EWJdf48ujw"},{"controls":[{"uid":"8gCiFrZKwg","x":39.50983788277677,"y":48.13911597616738,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"UQZr8ppVHC","x":52.31813773035887,"y":50.65054731883054,"lock":false,"visible":true,"__type":"control"},{"uid":"GZ0mJY4e4e","x":56.58757101288624,"y":51.90626299016211,"lock":false,"visible":true,"__type":"control"},{"uid":"QiyOBJqxcV","x":61.10814742967992,"y":41.35825135097686,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"uid":"09EO5v08Wa"},{"controls":[{"uid":"QiyOBJqxcV","x":61.10814742967992,"y":41.35825135097686,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"cmkjAkS7P8","x":61.10814742967992,"y":-23.938963558265204,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"uid":"vH4oC3IILd"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":20,"to":100},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":4,"label":"4"},"step":0.01,"from":1.22,"to":1.93},"maxDecelerationRate":127},"name":"Path","uid":"ZNgNJsq93H","lock":false,"visible":true}]}
